cmake_minimum_required(VERSION 3.16)
project(tcp C)

set(CMAKE_C_STANDARD 11)

add_executable(main main.c)
add_executable(biglittle biglittle/biglitter.c)
add_executable(addr addr/addr.c)
add_executable(echo_server echo/echo_server.c)
add_executable(echo_client echo/echo_client.c)
add_executable(echo_fork_server echo_fork/echo_fork_server.c)
add_executable(echo_fork_client echo_fork/echo_fork_client.c)
add_executable(p2p_server p2p/p2p_server.c)
add_executable(p2p_client p2p/p2p_client.c)
add_executable(echo2_fork_server echo2_fork/echo2_fork_server.c)
add_executable(echo2_fork_client echo2_fork/echo2_fork_client.c)
add_executable(echo3_fork_server echo3_fork/echo3_fork_server.c)
add_executable(echo3_fork_client echo3_fork/echo3_fork_client.c)
add_executable(echo4_fork_server echo4_fork/echo4_fork_server.c)
add_executable(echo4_fork_client echo4_fork/echo4_fork_client.c)
add_executable(select_server select/server.c)
add_executable(select_client select/client.c)
